!SESSION 2024-03-27 08:55:37.868 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-27 08:56:01.270
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.417
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.425
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.457
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.513
!MESSAGE XSCT Command: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT command with result: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.949
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-27 08:57:02.304
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:09.851
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.752
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, {"device": "7z020",
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:26.932
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:26.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.087
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.092
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.094
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.099
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.100
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.137
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.149
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.179
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.199
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.229
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.240
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.300
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.317
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.321
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.327
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:28.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:29.769
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:29.773
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:29.805
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:29.809
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:32.815
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:32.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:32.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:32.858
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:32.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:32.879
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:33.850
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:33.856
!MESSAGE XSCT Command: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:36.898
!MESSAGE XSCT command with result: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:36.936
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:36.952
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:36.958
!MESSAGE XSCT Command: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:36.971
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:36.976
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:36.978
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:36.982
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:36.994
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.000
!MESSAGE XSCT Command: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.004
!MESSAGE XSCT command with result: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.008
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.532
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.536
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.550
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.555
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.567
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.572
!MESSAGE XSCT Command: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/Debug/Vraag5_App.elf], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.766
!MESSAGE XSCT command with result: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag5_App/Debug/Vraag5_App.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.771
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.795
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.929
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:40:37.956
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-24 15:40:37.962
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:03.222
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-939

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:03.228
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-939

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:21.517
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY org.eclipse.tcf 4 0 2024-04-24 15:41:23.712
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-24 15:41:23.718
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-24 15:41:23.719
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-24 15:41:23.722
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:23.778
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:23.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:24.991
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:24.995
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:24.998
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.002
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.003
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.018
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.039
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-3: Launching Debugger_Vraag5_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-24 15:41:25.050
